app_link,app_name,categories,certificate,date,developer,download_link,dpi,md5_hash,name,os,package,sha1_certificate,sha1_hash,sha256_certificate,sha256_hash,size,version
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-372-0-0-11-107-release/facebook-372-0-0-11-107-android-apk-download/,Facebook 372.0.0.11.107 beta (arm64-v8a) (560-640dpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
June 18, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-372-0-0-11-107-release/facebook-372-0-0-11-107-android-apk-download/download/?key=eed099de69fbdaa674923050fed161670d3b5ef5,"560, 640dpi ",eb0eb3a00a33784a136a92c8293c8c53,"com.facebook.katana_372.0.0.11.107-314413139_minAPI29(arm64-v8a)(560,640dpi)_apkmirror.com.apk","Min: Android 10 (Q, API 29)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,79e8ff9fede0829efaa4073b03a315bb8fda639f,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,a7933ca03fbdf08fa3b44c60400703fa70a62af57cbd86a482f9a75bcfad943b,67.39 ,372.0.0.11.107 (314413139)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-372-0-0-7-107-release/facebook-372-0-0-7-107-android-apk-download/,Facebook 372.0.0.7.107 beta (arm64-v8a) (560-640dpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
June 17, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-372-0-0-7-107-release/facebook-372-0-0-7-107-android-apk-download/download/?key=3af66d575cd1a7475dd07970ce6a95a019ff551e,"560, 640dpi ",9c3a478005c8d7e59930dc7f88921660,"com.facebook.katana_372.0.0.7.107-314412619_minAPI29(arm64-v8a)(560,640dpi)_apkmirror.com.apk","Min: Android 10 (Q, API 29)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,7fa81dac6291959be8a3c8d0d3024ff56983a5d2,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,634d9901de6ee0a36415f5c67620f8900dfe523dfa295c709175812ece963f3e,67.36 ,372.0.0.7.107 (314412619)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-373-0-0-31-112-release/facebook-373-0-0-31-112-3-android-apk-download/,Facebook 373.0.0.31.112 (arm-v7a) (360-480dpi) (Android 6.0+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
July 1, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-373-0-0-31-112-release/facebook-373-0-0-31-112-3-android-apk-download/download/?key=febc379b89841453a81d5236d76d7b152c89ee0a,"360, 400, 420, 480dpi ",e91d07e701b0b3ce4666f06c126e0938,"com.facebook.katana_373.0.0.31.112-314614855_minAPI23(armeabi-v7a)(400,420,360,480dpi)_apkmirror.com.apk","Min: Android 6.0 (Marshmallow, API 23)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,729ed2568bcba1fdb4ae597eabbd667366359e6d,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,8dd5c79179abbb8b856cfdcc640df4d3800d4591952fd85017caca5633f8f7f4,49.58 ,373.0.0.31.112 (314614855)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-375-0-0-0-100-release/facebook-375-0-0-0-100-android-apk-download/,Facebook 375.0.0.0.100 alpha (arm-v7a) (560-640dpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
July 6, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-375-0-0-0-100-release/facebook-375-0-0-0-100-android-apk-download/download/?key=e8400c59b977cfaea6cb8ab33e18b9c1a511dc8c,"560, 640dpi ",36e6a6432d4a56eade200642ecb06513,"com.facebook.katana_375.0.0.0.100-315010418_minAPI29(armeabi-v7a)(640,560dpi)_apkmirror.com.apk","Min: Android 10 (Q, API 29)Target: Android 12 (API 31)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,eb08e036ff530d21e7b29b0f027481ce09272158,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,490599be8c110222ac7568bdf2a1e3369171335f1a6507970b22937f37c6a159,67.75 ,375.0.0.0.100 (315010418)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-372-0-0-0-79-release/facebook-372-0-0-0-79-7-android-apk-download/,Facebook 372.0.0.0.79 alpha (arm-v7a) (213-240dpi) (Android 6.0+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
June 15, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-372-0-0-0-79-release/facebook-372-0-0-0-79-7-android-apk-download/download/?key=3071f049bc043ec2f36c6b13ef5a183fbda0914a,"213, 240dpi ",5412866aeddd2635da055e57f73be56b,"com.facebook.katana_372.0.0.0.79-314408669_minAPI23(armeabi-v7a)(240,213dpi)_apkmirror.com.apk","Min: Android 6.0 (Marshmallow, API 23)Target: Android 12 (API 31)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,8088cea1a004e2d3d412eb81ad910d68d3b520e4,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,bc2f6c6bdf885bfd278afd64b76075bc4f8a13a16de279b110d41aa51e08c04b,49.11 ,372.0.0.0.79 (314408669)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-370-0-0-23-112-release/facebook-370-0-0-23-112-11-android-apk-download/,Facebook 370.0.0.23.112 (arm-v7a) (360-480dpi) (Android 6.0+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
June 10, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-370-0-0-23-112-release/facebook-370-0-0-23-112-11-android-apk-download/download/?key=54120f650e91faf9bf16ccd3b63ef31842fff12b,"360, 400, 420, 480dpi ",499c27bd699530f4ba3edc67678063b1,"com.facebook.katana_370.0.0.23.112-314014267_minAPI23(armeabi-v7a)(420,480,360,400dpi)_apkmirror.com.apk","Min: Android 6.0 (Marshmallow, API 23)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,c55a7ebdd2c77b1a534bc9ba41159c06543a05c1,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,bc8a2565333e2fdafa065685e6a5f6fb35bfadbf35e69d282471b36990715f64,49.58 ,370.0.0.23.112 (314014267)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-373-0-0-0-17-release/facebook-373-0-0-0-17-7-android-apk-download/,Facebook 373.0.0.0.17 alpha (arm-v7a) (213-240dpi) (Android 6.0+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
June 18, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-373-0-0-0-17-release/facebook-373-0-0-0-17-7-android-apk-download/download/?key=f1997f8af559dee98e64b6d0c10e79d30d9718ce,"213, 240dpi ",f58f2eb0480ffb7ec4dd3ed8b101dca5,"com.facebook.katana_373.0.0.0.17-314601989_minAPI23(armeabi-v7a)(213,240dpi)_apkmirror.com.apk","Min: Android 6.0 (Marshmallow, API 23)Target: Android 12 (API 31)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,4f6df5c2812a5739708e1627234f738bc64c7216,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,ac2891fd8f1b79266328d062e3dc4bfc5d7eab42c825b3c7600eb411dd329bc0,48.96 ,373.0.0.0.17 (314601989)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-372-0-0-0-88-release/facebook-372-0-0-0-88-android-apk-download/,Facebook 372.0.0.0.88 alpha (arm64-v8a) (560-640dpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
June 15, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-372-0-0-0-88-release/facebook-372-0-0-0-88-android-apk-download/download/?key=59ffd2cd7ce28014706049059d64bbef0ce0e9d7,"560, 640dpi ",e727dbc1b41a4dba72413968eb252e4b,"com.facebook.katana_372.0.0.0.88-314409651_minAPI29(arm64-v8a)(560,640dpi)_apkmirror.com.apk","Min: Android 10 (Q, API 29)Target: Android 12 (API 31)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,84bafd88f246fc8aee3e21f9ddcca0e3a18a8ab6,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,ee284a7100058f1b1c9542787c03b84646d9ed46d2f9d3c06a79d76af8b82e39,67.14 ,372.0.0.0.88 (314409651)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-374-0-0-20-109-release/facebook-374-0-0-20-109-10-android-apk-download/,Facebook 374.0.0.20.109 (arm-v7a) (360-480dpi) (Android 6.0+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
July 8, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-374-0-0-20-109-release/facebook-374-0-0-20-109-10-android-apk-download/download/?key=f203c41cb44890b80c4ba486f63bc92a5f24696d,"360, 400, 420, 480dpi ",20ea5aef82de907cb9c0ba7c57d5c19d,"com.facebook.katana_374.0.0.20.109-314813365_minAPI23(armeabi-v7a)(360,420,480,400dpi)_apkmirror.com.apk","Min: Android 6.0 (Marshmallow, API 23)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,7bf374ddfb1bb322407aeebc8f6132908ccc573a,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,417b2989ad3b11bb06e3204c59aca1b73e5f65606e4864e3866cc2bd1436fb5d,49.82 ,374.0.0.20.109 (314813365)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-374-0-0-0-65-release/facebook-374-0-0-0-65-android-apk-download/,Facebook 374.0.0.0.65 alpha (arm64-v8a) (213-240dpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
June 27, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-374-0-0-0-65-release/facebook-374-0-0-0-65-android-apk-download/download/?key=db3ece7b7cea109a5c59db12e2fbe51921a75bc3,"213, 240dpi ",e80138a1155a677f175c62dcb7111951,"com.facebook.katana_374.0.0.0.65-314806890_minAPI29(arm64-v8a)(240,213dpi)_apkmirror.com.apk","Min: Android 10 (Q, API 29)Target: Android 12 (API 31)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,89373cfbeb0112788b7814ca40a694e545b815a3,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,0bdddd196c70d89bf7692e2630b311702a984d0b7c8fd6c93855ef9f33ccfa3f,65.68 ,374.0.0.0.65 (314806890)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-374-0-0-18-109-release/facebook-374-0-0-18-109-android-apk-download/,Facebook 374.0.0.18.109 beta (arm-v7a) (280-320dpi) (Android 6.0+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
July 6, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-374-0-0-18-109-release/facebook-374-0-0-18-109-android-apk-download/download/?key=d4358fafcc47461eea9409e6ae7e0019613ee99f,"280, 320dpi ",2c15d486334fcf15478d6ea7a6a8d2eb,"com.facebook.katana_374.0.0.18.109-314813204_minAPI23(armeabi-v7a)(320,280dpi)_apkmirror.com.apk","Min: Android 6.0 (Marshmallow, API 23)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,eade0d60b3884bea654daf04da6b2e255ad7ba55,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,2760f605b2299661045702a8486d137a567775da5012f024466402640af7a4c2,49.38 ,374.0.0.18.109 (314813204)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-372-0-0-1-107-release/facebook-372-0-0-1-107-android-apk-download/,Facebook 372.0.0.1.107 beta (arm64-v8a) (560-640dpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
June 17, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-372-0-0-1-107-release/facebook-372-0-0-1-107-android-apk-download/download/?key=f0f991ceb12341883f3d7233471f69005e845cdb,"560, 640dpi ",9ac6df5941920dd9ab2ac5cdc5cb3b69,"com.facebook.katana_372.0.0.1.107-314411839_minAPI29(arm64-v8a)(640,560dpi)_apkmirror.com.apk","Min: Android 10 (Q, API 29)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,f02196b19c94957bf0b698e780a6f02b100b6770,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,3acff93850dd3da94d7869cddfe0242d41ad0422e291006f480e05f0ad8e1646,68.94 ,372.0.0.1.107 (314411839)
https://www.apkmirror.com/apk/facebook-2/facebook/facebook-369-0-0-0-2-release/facebook-369-0-0-0-2-3-android-apk-download/,Facebook 369.0.0.0.2 alpha (arm64-v8a) (213-240dpi) (Android 10+),Social,"CN=Facebook Corporation, OU=Facebook, O=Facebook Mobile, L=Palo Alto, ST=CA, C=US","
May 20, 2022 ","Meta Platforms, Inc.",https://www.apkmirror.com/apk/facebook-2/facebook/facebook-369-0-0-0-2-release/facebook-369-0-0-0-2-3-android-apk-download/download/?key=78059a350b033ef2c36b6bf273e307aba2796cbb,"213, 240dpi ",14ecedf5d757f454720187ec29ea0db0,"com.facebook.katana_369.0.0.0.2-313800300_minAPI29(arm64-v8a)(240,213dpi)_apkmirror.com.apk","Min: Android 10 (Q, API 29)Target: Android 11 (API 30)",com.facebook.katana,8a3c4b262d721acd49a4bf97d5213199c86fa2b9,4879deb8f632fb06887f90b8f4f238e178c588f1,e3f9e1e0cf99d0e56a055ba65e241b3399f7cea524326b0cdd6ec1327ed0fdc1,a02c282e8277b18bab69aae0c8c403c59f9329152b8fb6a1c341ca536301a896,81.86 ,369.0.0.0.2 (313800300)
